ID;SeriousDlqin2yrs
45402;0
45409;0
45412;0
45413;0
45414;0
45415;0
45416;0
45417;0
45418;0
45424;0
45430;0
45433;0
45439;0
45448;0
45452;0
45453;0
45461;0
45465;0
45466;0
45469;0
45476;0
45482;0
45484;0
45491;0
45496;0
45501;0
45502;0
45507;0
45508;0
45523;0
45531;0
45536;0
45538;0
45540;0
45541;0
45545;0
45551;0
45553;0
45554;0
45555;0
45561;0
45564;0
45565;0
45568;0
45584;0
45587;0
45590;0
45592;0
45595;0
45597;0
45600;0
45603;0
45609;0
45612;0
45613;0
45615;0
45617;0
45624;0
45626;0
45635;0
45638;0
45645;0
45646;0
45655;0
45656;0
45662;0
45668;0
45673;0
45676;0
45680;0
45681;0
45682;0
45689;0
45695;0
45699;0
45706;0
45710;0
45712;0
45717;0
45723;0
45724;0
45735;0
45736;0
45737;0
45747;0
45754;0
45757;0
45759;0
45760;0
45767;0
45774;0
45792;0
45793;0
45794;0
45800;0
45803;0
45813;0
45823;0
45830;0
45834;0
45837;0
45838;0
45839;0
45846;0
45852;0
45859;0
45863;0
45865;0
45869;0
45870;0
45873;0
45887;0
45893;0
45899;0
45902;0
45910;0
45917;0
45925;0
45929;0
45935;0
45937;0
45938;0
45946;0
45950;0
45954;0
45959;0
45960;0
45965;0
45967;0
45972;0
45976;0
45977;0
45984;0
45991;0
45995;0
46006;0
46018;0
46031;0
46032;0
46033;0
46038;0
46045;0
46049;0
46053;0
46056;0
46057;0
46062;0
46063;0
46068;0
46073;0
46077;0
46080;0
46083;0
46085;0
46086;0
46100;0
46103;0
46104;0
46109;0
46115;0
46116;0
46117;0
46128;0
46141;0
46144;0
46148;0
46149;0
46157;0
46166;0
46168;0
46172;0
46175;0
46186;0
46190;0
46193;0
46194;0
46206;0
46210;0
46211;0
46213;0
46225;0
46237;0
46243;0
46249;0
46250;0
46251;0
46258;0
46261;0
46262;0
46265;0
46266;0
46267;0
46269;0
46271;0
46272;0
46279;0
46283;0
46285;0
46293;0
46295;0
46306;0
46308;0
46311;0
46315;0
46316;0
46317;0
46320;0
46325;0
46329;0
46330;0
46332;0
46342;0
46347;0
46351;0
46354;0
46358;0
46360;0
46362;0
46363;0
46369;0
46374;0
46376;0
46391;0
46396;0
46397;0
46407;0
46417;0
46418;0
46420;0
46423;0
46433;0
46435;0
46442;0
46444;0
46449;0
46450;0
46452;0
46453;0
46454;0
46456;0
46457;0
46460;0
46462;0
46467;0
46477;0
46481;0
46489;0
46500;0
46502;0
46503;0
46504;0
46505;0
46506;0
46509;0
46514;0
46518;0
46525;0
46530;0
46540;0
46542;0
46543;0
46545;0
46547;0
46553;0
46555;0
46556;0
46562;0
46564;0
46576;0
46578;0
46581;0
46583;0
46588;0
46589;0
46590;0
46594;0
46596;0
46602;0
46610;0
46611;0
46615;0
46618;0
46627;0
46628;0
46629;0
46633;0
46634;0
46638;0
46639;0
46650;0
46651;0
46656;0
46657;0
46662;0
46665;0
46669;0
46674;0
46679;0
46681;0
46686;0
46689;0
46697;0
46703;0
46705;0
46708;0
46711;0
46722;0
46725;0
46727;0
46735;0
46737;0
46738;0
46739;0
46741;0
46748;0
46752;0
46756;0
46762;0
46780;0
46781;0
46786;0
46790;0
46799;0
46804;0
46811;0
46814;0
46820;0
46822;0
46823;0
46826;0
46828;0
46835;0
46837;0
46838;0
46842;0
46847;0
46849;0
46854;0
46859;0
46865;0
46868;0
46869;0
46872;0
46877;0
46879;0
46882;0
46883;0
46889;0
46890;0
46896;0
46904;0
46906;0
46914;0
46917;0
46919;0
46924;0
46928;0
46929;0
46936;0
46943;0
46944;0
46947;0
46949;0
46951;0
46956;0
46962;0
46969;0
46970;0
46974;0
46977;0
46978;0
46982;0
46989;0
46990;0
46992;0
46995;0
46996;0
47000;0
47006;0
47021;0
47022;0
47024;0
47031;0
47039;0
47040;0
47043;0
47044;0
47048;0
47059;0
47063;0
47067;0
47078;0
47083;0
47084;0
47088;0
47089;0
47090;0
47091;0
47095;0
47100;0
47105;0
47112;0
47113;0
47115;0
47116;0
47120;0
47121;0
47127;0
47129;0
47130;0
47131;0
47132;0
47137;0
47140;0
47149;0
47150;0
47154;0
47160;0
47169;0
47172;0
47175;0
47177;0
47179;0
47185;0
47195;0
47196;0
47199;0
47200;0
47201;0
47204;0
47205;0
47207;0
47208;0
47210;0
47211;0
47216;0
47220;0
47222;0
47223;0
47228;0
47247;0
47250;0
47258;0
47262;0
47264;0
47265;0
47271;0
47274;0
47275;0
47277;0
47279;0
47280;0
47281;0
47282;0
47284;0
47285;0
47291;0
47294;0
47298;0
47301;0
47314;0
47327;0
47330;0
47331;0
47334;0
47340;0
47357;0
47358;0
47362;0
47364;0
47372;0
47375;0
47376;0
47391;0
47395;0
47397;0
47401;0
47403;0
47412;0
47415;0
47418;0
47422;0
47423;0
47425;0
47427;0
47429;0
47430;0
47435;0
47437;0
47439;0
47441;0
47442;0
47446;0
47449;0
47450;0
47453;0
47461;0
47466;0
47467;0
47470;0
47473;0
47478;0
47479;0
47485;0
47492;0
47495;0
47503;0
47506;0
47516;0
47518;0
47520;0
47522;0
47523;0
47525;0
47527;0
47531;0
47533;0
47534;0
47541;0
47542;0
47553;0
47555;0
47559;0
47565;0
47568;0
47571;0
47575;0
47577;0
47579;0
47584;0
47589;0
47590;0
47591;0
47595;0
47599;0
47604;0
47606;0
47608;0
47609;0
47611;0
47613;0
47621;0
47622;0
47628;0
47635;0
47641;0
47646;0
47648;0
47653;0
47665;0
47667;0
47670;0
47678;0
47680;0
47684;0
47686;0
47691;0
47693;0
47698;0
47699;0
47714;0
47718;0
47719;0
47720;0
47722;0
47726;0
47727;0
47730;0
47739;0
47741;0
47745;0
47747;0
47752;0
47754;0
47755;0
47759;0
47760;0
47761;0
47763;0
47767;0
47772;0
47773;0
47774;0
47780;0
47789;0
47790;0
47791;0
47794;0
47799;0
47807;0
47808;0
47811;0
47814;0
47817;0
47824;0
47829;0
47830;0
47837;0
47839;0
47846;0
47847;0
47848;0
47850;0
47851;0
47854;0
47858;0
47862;0
47868;0
47870;0
47876;0
47878;0
47885;0
47889;0
47892;0
47899;0
47903;0
47905;0
47909;0
47912;0
47913;0
47916;0
47917;0
47921;0
47932;0
47936;0
47937;0
47939;0
47940;0
47945;0
47955;0
47963;0
47968;0
47972;0
47975;0
47978;0
47981;0
47984;0
47991;0
48005;0
48007;0
48008;0
48009;0
48010;0
48011;0
48016;0
48026;0
48033;0
48040;0
48042;0
48045;0
48046;0
48047;0
48060;0
48063;0
48066;0
48067;0
48075;0
48076;0
48080;0
48081;0
48082;0
48084;0
48090;0
48092;0
48094;0
48097;0
48099;0
48111;0
48112;0
48116;0
48118;0
48119;0
48121;0
48122;0
48131;0
48132;0
48136;0
48145;0
48153;0
48156;0
48157;0
48163;0
48164;0
48174;0
48181;0
48182;0
48190;0
48192;0
48193;0
48196;0
48214;0
48215;0
48219;0
48221;0
48223;0
48225;0
48229;0
48251;0
48254;0
48260;0
48263;0
48265;0
48266;0
48269;0
48270;0
48283;0
48285;0
48286;0
48288;0
48294;0
48299;0
48301;0
48304;0
48313;0
48314;0
48319;0
48321;0
48330;0
48331;0
48333;0
48343;0
48349;0
48360;0
48364;0
48366;0
48370;0
48371;0
48375;0
48380;0
48398;0
48399;0
48401;0
48407;0
48409;0
48414;0
48415;0
48416;0
48417;0
48419;0
48423;0
48428;0
48438;0
48439;0
48444;0
48445;0
48450;0
48454;0
48457;0
48461;0
48465;0
48466;0
48469;0
48472;0
48477;0
48484;0
48489;0
48493;0
48498;0
48500;0
48501;0
48502;0
48506;0
48507;0
48508;0
48516;0
48524;0
48525;0
48526;0
48531;0
48535;0
48536;0
48537;0
48542;0
48545;0
48551;0
48558;0
48566;0
48567;0
48568;0
48571;0
48576;0
48577;0
48578;0
48579;0
48581;0
48585;0
48588;0
48590;0
48593;0
48603;0
48610;0
48617;0
48625;0
48633;0
48641;0
48642;0
48651;0
48652;0
48659;0
48662;0
48670;0
48673;0
48675;0
48678;0
48679;0
48680;0
48686;0
48691;0
48695;0
48698;0
48700;0
48702;0
48703;0
48712;0
48715;0
48718;0
48721;0
48723;0
48738;0
48742;0
48744;0
48747;0
48750;0
48755;0
48756;0
48757;0
48758;0
48766;0
48776;0
48780;0
48781;0
48784;0
48785;0
48794;0
48795;0
48798;0
48801;0
48806;0
48808;0
48810;0
48813;0
48814;0
48824;0
48826;0
48827;0
48828;0
48836;0
48840;0
48841;0
48842;0
48852;0
48855;0
48857;0
48858;0
48859;0
48865;0
48866;0
48868;0
48872;0
48876;0
48877;0
48878;0
48886;0
48887;0
48889;0
48893;0
48897;0
48905;0
48906;0
48912;0
48913;0
48916;0
48918;0
48921;0
48928;0
48931;0
48934;0
48936;0
48940;0
48951;0
48952;0
48960;0
48961;0
48962;0
48976;0
48977;0
48984;0
48986;0
48988;0
48990;0
48991;0
48992;0
49009;0
49010;0
49016;0
49018;0
49021;0
49026;0
49032;0
49055;0
49062;0
49063;0
49068;0
49069;0
49074;0
49085;0
49086;0
49088;0
49089;0
49092;0
49093;0
49097;0
49099;0
49105;0
49111;0
49112;0
49114;0
49116;0
49119;0
49121;0
49122;0
49125;0
49129;0
49130;0
49146;0
49155;0
49157;0
49173;0
49174;0
49176;0
49178;0
49183;0
49184;0
49188;0
49201;0
49202;0
49212;0
49216;0
49223;0
49235;0
49238;0
49245;0
49248;0
49250;0
49253;0
49260;0
49264;0
49267;0
49269;0
49271;0
49272;0
49275;0
49279;0
49281;0
49282;0
49285;0
49286;0
49288;0
49291;0
49294;0
49297;0
49299;0
49301;0
49323;0
49327;0
49337;0
49342;0
49346;0
49347;0
49354;0
49360;0
49362;0
49370;0
49371;0
49380;0
49391;0
49392;0
49393;0
49398;0
49399;0
49400;0
49403;0
49408;0
49414;0
49419;0
49425;0
49428;0
49432;0
49434;0
49444;0
49452;0
49453;0
49457;0
49459;0
49462;0
49465;0
49466;0
49471;0
49478;0
49482;0
49485;0
49486;0
49491;0
49492;0
49495;0
49498;0
49499;0
49503;0
49504;0
49505;0
49510;0
49522;0
49536;0
49541;0
49547;0
49551;0
49563;0
49570;0
49579;0
49581;0
49595;0
49599;0
49600;0
49608;0
49611;0
49619;0
49620;0
49621;0
49623;0
49625;0
49630;0
49634;0
49636;0
49646;0
49649;0
49651;0
49661;0
49664;0
49667;0
49669;0
49671;0
49678;0
49687;0
49691;0
49695;0
49697;0
49699;0
49700;0
49701;0
49702;0
49705;0
49707;0
49708;0
49711;0
49719;0
49720;0
49722;0
49734;0
49736;0
49739;0
49740;0
49741;0
49743;0
49751;0
49752;0
49758;0
49761;0
49764;0
49765;0
49780;0
49781;0
49786;0
49794;0
49800;0
49802;0
49805;0
49811;0
49812;0
49824;0
49829;0
49830;0
49834;0
49839;0
49854;0
49858;0
49867;0
49879;0
49882;0
49885;0
49892;0
49893;0
49896;0
49902;0
49908;0
49910;0
49912;0
49917;0
49918;0
49921;0
49931;0
49932;0
49940;0
49951;0
49959;0
49962;0
49963;0
49966;0
49973;0
49976;0
49983;0
49988;0
49995;0
49996;0
50001;0
50005;0
50022;0
50031;0
50039;0
50042;0
50046;0
50049;0
50056;0
50072;0
50073;0
50079;0
50083;0
50084;0
50085;0
50086;0
50092;0
50097;0
50103;0
50114;0
50116;0
50118;0
50123;0
50126;0
50128;0
50138;0
50141;0
50144;0
50145;0
50146;0
50148;0
50150;0
50153;0
50154;0
50155;0
50163;0
50164;0
50168;0
50183;0
50186;0
50189;0
50190;0
50201;0
50202;0
50206;0
50212;0
50219;0
50225;0
50226;0
50228;0
50231;0
50237;0
50241;0
50243;0
50247;0
50252;0
50254;0
50255;0
50260;0
50264;0
50266;0
50267;0
50275;0
50277;0
50278;0
50283;0
50288;0
50300;0
50303;0
50305;0
50306;0
50309;0
50312;0
50313;0
50315;0
50331;0
50343;0
50346;0
50349;0
50351;0
50355;0
50356;0
50361;0
50367;0
50368;0
50370;0
50374;0
50379;0
50380;0
50387;0
50389;0
50391;0
50394;0
50398;0
50400;0
50406;0
50410;0
50415;0
50418;0
50421;0
50428;0
50432;0
50433;0
50434;0
50436;0
50445;0
50446;0
50451;0
50454;0
50456;0
50464;0
50465;0
50467;0
50468;0
50477;0
50482;0
50484;0
50487;0
50489;0
50492;0
50496;0
50500;0
50503;0
50505;0
50510;0
50513;0
50515;0
50517;0
50520;0
50522;0
50527;0
50531;0
50533;0
50537;0
50538;0
50541;0
50542;0
50544;0
50548;0
50552;0
50554;0
50562;0
50570;0
50572;0
50575;0
50577;0
50579;0
50585;0
50587;0
50589;0
50592;0
50607;0
50609;0
50612;0
50616;0
50618;0
50620;0
50622;0
50629;0
50649;0
50651;0
50656;0
50663;0
50670;0
50671;0
50672;0
50675;0
50683;0
50691;0
50694;0
50708;0
50709;0
50710;0
50723;0
50724;0
50731;0
50732;0
50734;0
50735;0
50739;0
50743;0
50748;0
50754;0
50756;0
50758;0
50761;0
50765;0
50767;0
50768;0
50769;0
50770;0
50773;0
50777;0
50783;0
50784;0
50787;0
50792;0
50793;0
50796;0
50800;0
50803;0
50813;0
50823;0
50830;0
50834;0
50835;0
50837;0
50842;0
50844;0
50848;0
50852;0
50860;0
50869;0
50881;0
50883;0
50884;0
50891;0
50896;0
50900;0
50902;0
50913;0
50914;0
50917;0
50929;0
50939;0
50946;0
50953;0
50954;0
50961;0
50962;0
50965;0
50966;0
50969;0
50976;0
50977;0
50978;0
50982;0
50986;0
50989;0
50991;0
50995;0
51001;0
51009;0
51012;0
51015;0
51016;0
51018;0
51020;0
51022;0
51023;0
51024;0
51026;0
51027;0
51028;0
51042;0
51052;0
51058;0
51059;0
51066;0
51068;0
51072;0
51076;0
51079;0
51084;0
51087;0
51092;0
51095;0
51102;0
51105;0
51107;0
51109;0
51113;0
51115;0
51119;0
51120;0
51125;0
51133;0
51136;0
51138;0
51139;0
51141;0
51147;0
51150;0
51151;0
51152;0
51156;0
51157;0
51163;0
51164;0
51172;0
51173;0
51174;0
51178;0
51187;0
51191;0
51203;0
51205;0
51206;0
51211;0
51214;0
51235;0
51238;0
51256;0
51257;0
51264;0
51265;0
51266;0
51269;0
51270;0
51272;0
51275;0
51281;0
51283;0
51284;0
51287;0
51289;0
51292;0
51296;0
51300;0
51307;0
51309;0
51311;0
51315;0
51316;0
51318;0
51321;0
51327;0
51330;0
51331;0
51332;0
51335;0
51337;0
51340;0
51343;0
51344;0
51345;0
51350;0
51357;0
51359;0
51360;0
51366;0
51367;0
51368;0
51369;0
51375;0
51382;0
51393;0
51396;0
51399;0
51404;0
51408;0
51410;0
51412;0
51417;0
51418;0
51420;0
51422;0
51432;0
51442;0
51452;0
51454;0
51455;0
51467;0
51481;0
51487;0
51489;0
51490;0
51491;0
51492;0
51495;0
51499;0
51501;0
51505;0
51506;0
51509;0
51510;0
51515;0
51520;0
51525;0
51535;0
51536;0
51537;0
51540;0
51547;0
51552;0
51554;0
51558;0
51560;0
51563;0
51565;0
51567;0
51570;0
51572;0
51573;0
51576;0
51581;0
51582;0
51588;0
51598;0
51602;0
51605;0
51619;0
51625;0
51633;0
51636;0
51639;0
51640;0
51642;0
51645;0
51646;0
51650;0
51652;0
51653;0
51661;0
51665;0
51669;0
51671;0
51675;0
51679;0
51681;0
51683;0
51693;0
51701;0
51703;0
51704;0
51707;0
51708;0
51711;0
51714;0
51718;0
51725;0
51726;0
51729;0
51731;0
51732;0
51736;0
51740;0
51743;0
51745;0
51754;0
51761;0
51769;0
51771;0
51774;0
51779;0
51780;0
51787;0
51788;0
51789;0
51793;0
51797;0
51798;0
51800;0
51804;0
51805;0
51808;0
51810;0
51821;0
51825;0
51831;0
51835;0
51843;0
51853;0
51854;0
51855;0
51867;0
51872;0
51883;0
51884;0
51894;0
51898;0
51900;0
51901;0
51903;0
51905;0
51906;0
51907;0
51910;0
51911;0
51918;0
51925;0
51927;0
51931;0
51940;0
51953;0
51958;0
51960;0
51963;0
51972;0
51979;0
51980;0
51985;0
51986;0
51987;0
51992;0
51994;0
51995;0
52001;0
52004;0
52005;0
52012;0
52025;0
52026;0
52034;0
52036;0
52037;0
52038;0
52040;0
52045;0
52047;0
52049;0
52050;0
52052;0
52054;0
52060;0
52065;0
52066;0
52083;0
52090;0
52093;0
52107;0
52113;0
52116;0
52119;0
52125;0
52130;0
52132;0
52135;0
52137;0
52138;0
52139;0
52140;0
52144;0
52145;0
52151;0
52164;0
52170;0
52171;0
52178;0
52179;0
52180;0
52186;0
52189;0
52192;0
52199;0
52205;0
52208;0
52213;0
52216;0
52217;0
52218;0
52225;0
52228;0
52230;0
52234;0
52242;0
52245;0
52256;0
52259;0
52272;0
52274;0
52278;0
52279;0
52280;0
52282;0
52284;0
52285;0
52286;0
52291;0
52299;0
52301;0
52305;0
52313;0
52317;0
52318;0
52328;0
52330;0
52331;0
52338;0
52341;0
52344;0
52355;0
52373;0
52376;0
52380;0
52403;0
52406;0
52407;0
52413;0
52418;0
52427;0
52429;0
52438;0
52440;0
52443;0
52450;0
52451;0
52452;0
52456;0
52471;0
52472;0
52476;0
52477;0
52480;0
52485;0
52493;0
52498;0
52503;0
52506;0
52509;0
52512;0
52513;0
52522;0
52524;0
52530;0
52547;0
52549;0
52551;0
52552;0
52559;0
52560;0
52565;0
52567;0
52571;0
52572;0
52573;0
52575;0
52582;0
52585;0
52588;0
52593;0
52595;0
52597;0
52601;0
52610;0
52621;0
52623;0
52629;0
52630;0
52631;0
52633;0
52635;0
52636;0
52638;0
52640;0
52644;0
52651;0
52652;0
52653;0
52656;0
52657;0
52661;0
52662;0
52672;0
52678;0
52679;0
52688;0
52690;0
52694;0
52695;0
52701;0
52705;0
52712;0
52718;0
52719;0
52720;0
52723;0
52732;0
52738;0
52739;0
52741;0
52742;0
52743;0
52745;0
52749;0
52750;0
52754;0
52755;0
52758;0
52761;0
52762;0
52769;0
52774;0
52780;0
52786;0
52789;0
52790;0
52793;0
52796;0
52801;0
52802;0
52805;0
52807;0
52812;0
52815;0
52826;0
52827;0
52837;0
52843;0
52844;0
52854;0
52855;0
52857;0
52859;0
52866;0
52872;0
52873;0
52875;0
52877;0
52879;0
52885;0
52891;0
52897;0
52905;0
52908;0
52910;0
52911;0
52914;0
52915;0
52918;0
52919;0
52921;0
52923;0
52924;0
52936;0
52937;0
52938;0
52939;0
52941;0
52942;0
52943;0
52957;0
52960;0
52962;0
52967;0
52970;0
52975;0
52978;0
52980;0
52988;0
52992;0
52998;0
52999;0
53007;0
53013;0
53014;0
53017;0
53021;0
53025;0
53029;0
53034;0
53036;0
53041;0
53044;0
53046;0
53050;0
53051;0
53061;0
53067;0
53068;0
53069;0
53072;0
53074;0
53076;0
53081;0
53084;0
53087;0
53093;0
53099;0
53105;0
53112;0
53113;0
53118;0
53123;0
53129;0
53133;0
53134;0
53139;0
53143;0
53144;0
53145;0
53149;0
53150;0
53153;0
53159;0
53161;0
53169;0
53171;0
53174;0
53179;0
53184;0
53185;0
53186;0
53187;0
53188;0
53195;0
53205;0
53210;0
53213;0
53220;0
53233;0
53241;0
53242;0
53245;0
53246;0
53249;0
53252;0
53254;0
53258;0
53259;0
53262;0
53270;0
53271;0
53276;0
53278;0
53282;0
53283;0
53284;0
53285;0
53287;0
53291;0
53292;0
53297;0
53299;0
53303;0
53306;0
53317;0
53319;0
53320;0
53323;0
53333;0
53339;0
53345;0
53347;0
53358;0
53359;0
53361;0
53362;0
53365;0
53371;0
53377;0
53381;0
53397;0
53399;0
53404;0
53406;0
53413;0
53414;0
53415;0
53419;0
53422;0
53425;0
53429;0
53436;0
53443;0
53447;0
53454;0
53461;0
53464;0
53465;0
53466;0
53475;0
53476;0
53478;0
53481;0
53482;0
53486;0
53489;0
53491;0
53492;0
53494;0
53500;0
53501;0
53511;0
53513;0
53514;0
53519;0
53521;0
53531;0
53536;0
53538;0
53543;0
53546;0
53551;0
53552;0
53557;0
53566;0
53572;0
53573;0
53581;0
53586;0
53587;0
53588;0
53592;0
53601;0
53602;0
53613;0
53614;0
53619;0
53632;0
53637;0
53639;0
53649;0
53651;0
53661;0
53662;0
53669;0
53671;0
53678;0
53686;0
53688;0
53691;0
53694;0
53695;0
53708;0
53711;0
53713;0
53722;0
53734;0
53735;0
53736;0
53743;0
53748;0
53757;0
53762;0
53764;0
53768;0
53770;0
53771;0
53772;0
53774;0
53776;0
53779;0
53780;0
53782;0
53788;0
53795;0
53796;0
53799;0
53817;0
53818;0
53821;0
53825;0
53826;0
53830;0
53831;0
53833;0
53836;0
53840;0
53842;0
53843;0
53846;0
53847;0
53848;0
53850;0
53851;0
53852;0
53856;0
53863;0
53865;0
53867;0
53869;0
53879;0
53896;0
53897;0
53899;0
53907;0
53908;0
53920;0
53922;0
53929;0
53933;0
53936;0
53938;0
53947;0
53951;0
53952;0
53953;0
53962;0
53963;0
53967;0
53968;0
53970;0
53973;0
53974;0
53978;0
53980;0
53989;0
53990;0
53992;0
53999;0
54006;0
54010;0
54016;0
54020;0
54021;0
54023;0
54024;0
54025;0
54034;0
54036;0
54040;0
54041;0
54042;0
54043;0
54054;0
54060;0
54080;0
54081;0
54102;0
54107;0
54114;0
54116;0
54122;0
54126;0
54127;0
54131;0
54133;0
54137;0
54139;0
54140;0
54145;0
54152;0
54157;0
54166;0
54170;0
54171;0
54174;0
54183;0
54184;0
54187;0
54220;0
54221;0
54228;0
54235;0
54248;0
54261;0
54266;0
54271;0
54273;0
54275;0
54280;0
54283;0
54293;0
54299;0
54306;0
54310;0
54311;0
54312;0
54313;0
54317;0
54318;0
54320;0
54330;0
54335;0
54343;0
54347;0
54349;0
54350;0
54351;0
54359;0
54361;0
54365;0
54372;0
54374;0
54375;0
54402;0
54414;0
54419;0
54423;0
54427;0
54429;0
54430;0
54434;0
54444;0
54445;0
54448;0
54454;0
54457;0
54461;0
54464;0
54465;0
54473;0
54474;0
54479;0
54484;0
54485;0
54489;0
54490;0
54492;0
54503;0
54507;0
54512;0
54517;0
54519;0
54529;0
54534;0
54539;0
54540;0
54547;0
54550;0
54555;0
54556;0
54557;0
54560;0
54565;0
54566;0
54568;0
54571;0
54574;0
54576;0
54578;0
54591;0
54593;0
54596;0
54600;0
54601;0
54604;0
54605;0
54610;0
54612;0
54613;0
54614;0
54616;0
54619;0
54622;0
54630;0
54634;0
54638;0
54639;0
54644;0
54646;0
54650;0
54658;0
54663;0
54664;0
54674;0
54675;0
54676;0
54677;0
54682;0
54685;0
54700;0
54707;0
54712;0
54722;0
54725;0
54726;0
54727;0
54728;0
54729;0
54742;0
54755;0
54758;0
54760;0
54765;0
54778;0
54779;0
54784;0
54787;0
54788;0
54792;0
54797;0
54798;0
54804;0
54811;0
54812;0
54813;0
54814;0
54826;0
54827;0
54832;0
54834;0
54837;0
54840;0
54861;0
54862;0
54870;0
54876;0
54877;0
54878;0
54879;0
54882;0
54889;0
54892;0
54898;0
54899;0
54903;0
54905;0
54906;0
54908;0
54913;0
54914;0
54918;0
54919;0
54924;0
54927;0
54930;0
54934;0
54936;0
54942;0
54943;0
54945;0
54950;0
54951;0
54954;0
54955;0
54958;0
54961;0
54962;0
54963;0
54966;0
54984;0
54985;0
54989;0
54993;0
54994;0
54998;0
55002;0
55003;0
55011;0
55012;0
55013;0
55018;0
55024;0
55025;0
55026;0
55029;0
55034;0
55038;0
55039;0
55044;0
55050;0
55055;0
55056;0
55059;0
55063;0
55072;0
55073;0
55078;0
55080;0
55082;0
55083;0
55086;0
55094;0
55098;0
55099;0
55105;0
55110;0
55112;0
55116;0
55119;0
55120;0
55122;0
55124;0
55125;0
55130;0
55132;0
55148;0
55154;0
55155;0
55160;0
55167;0
55172;0
55176;0
55180;0
55183;0
55189;0
55190;0
55195;0
55199;0
55200;0
55201;0
55204;0
55205;0
55206;0
55218;0
55220;0
55222;0
55225;0
55230;0
55233;0
55234;0
55235;0
55239;0
55240;0
55241;0
55242;0
55244;0
55245;0
55246;0
55252;0
55259;0
55260;0
55261;0
55269;0
55276;0
55294;0
55306;0
55312;0
55313;0
55319;0
55320;0
55321;0
55323;0
55325;0
55326;0
55329;0
55340;0
55341;0
55342;0
55343;0
55346;0
55348;0
55361;0
55365;0
55369;0
55374;0
55383;0
55388;0
55389;0
55390;0
55400;0
55403;0
55412;0
55420;0
55421;0
55424;0
55425;0
55427;0
55430;0
55439;0
55442;0
55450;0
55452;0
55454;0
55456;0
55457;0
55460;0
55462;0
55466;0
55469;0
55471;0
55476;0
55478;0
55486;0
55487;0
55488;0
55494;0
55496;0
55500;0
55501;0
55502;0
55504;0
55505;0
55508;0
55521;0
55528;0
55533;0
55538;0
55543;0
55546;0
55548;0
55549;0
55553;0
55554;0
55558;0
55564;0
55569;0
55570;0
55572;0
55577;0
55583;0
55585;0
55590;0
55597;0
55601;0
55602;0
55603;0
55606;0
55610;0
55613;0
55614;0
55616;0
55618;0
55619;0
55620;0
55624;0
55625;0
55632;0
55641;0
55642;0
55646;0
55651;0
55666;0
55667;0
55668;0
55672;0
55676;0
55681;0
55691;0
55694;0
55704;0
55709;0
55715;0
55717;0
55723;0
55728;0
55730;0
55738;0
55745;0
55746;0
55748;0
55756;0
55764;0
55768;0
55769;0
55771;0
55774;0
55775;0
55777;0
55779;0
55780;0
55794;0
55796;0
55798;0
55802;0
55814;0
55817;0
55819;0
55823;0
55826;0
55827;0
55832;0
55833;0
55836;0
55838;0
55844;0
55850;0
55851;0
55857;0
55858;0
55871;0
55878;0
55880;0
55887;0
55892;0
55893;0
55895;0
55897;0
55900;0
55903;0
55907;0
55913;0
55916;0
55917;0
55919;0
55921;0
55928;0
55929;0
55930;0
55931;0
55943;0
55948;0
55949;0
55955;0
55956;0
55959;0
55962;0
55964;0
55973;0
55987;0
55992;0
55993;0
56001;0
56005;0
56009;0
56011;0
56012;0
56016;0
56019;0
56021;0
56026;0
56027;0
56028;0
56034;0
56036;0
56045;0
56046;0
56047;0
56056;0
56068;0
56075;0
56079;0
56082;0
56086;0
56100;0
56102;0
56107;0
56109;0
56115;0
56116;0
56119;0
56130;0
56131;0
56135;0
56136;0
56137;0
56138;0
56143;0
56149;0
56153;0
56158;0
56159;0
56163;0
56169;0
56172;0
56177;0
56180;0
56181;0
56185;0
56188;0
56193;0
56197;0
56200;0
56203;0
56205;0
56207;0
56211;0
56217;0
56222;0
56227;0
56231;0
56232;0
56235;0
56238;0
56239;0
56242;0
56243;0
56245;0
56246;0
56252;0
56257;0
56260;0
56261;0
56262;0
56265;0
56273;0
56282;0
56285;0
56286;0
56287;0
56289;0
56292;0
56296;0
56297;0
56299;0
56304;0
56309;0
56320;0
56326;0
56327;0
56328;0
56336;0
56337;0
56345;0
56346;0
56349;0
56352;0
56353;0
56354;0
56356;0
56358;0
56365;0
56370;0
56371;0
56374;0
56379;0
56380;0
56384;0
56386;0
56389;0
56398;0
56404;0
56419;0
56422;0
56424;0
56426;0
56429;0
56433;0
56435;0
56444;0
56456;0
56465;0
56471;0
56474;0
56475;0
56482;0
56483;0
56489;0
56490;0
56491;0
56493;0
56497;0
56503;0
56505;0
56515;0
56516;0
56518;0
56519;0
56521;0
56523;0
56530;0
56531;0
56532;0
56543;0
56547;0
56552;0
56553;0
56554;0
56555;0
56557;0
56558;0
56564;0
56565;0
56566;0
56568;0
56569;0
56574;0
56590;0
56591;0
56594;0
56595;0
56596;0
56624;0
56626;0
56638;0
56643;0
56647;0
56649;0
56650;0
56653;0
56662;0
56663;0
56666;0
56667;0
56669;0
56675;0
56678;0
56680;0
56684;0
56686;0
56690;0
56695;0
56697;0
56699;0
56715;0
56717;0
56724;0
56728;0
56729;0
56730;0
56731;0
56732;0
56734;0
56735;0
56740;0
56744;0
56746;0
56751;0
56754;0
56757;0
56760;0
56763;0
56767;0
56769;0
56774;0
56776;0
56780;0
56786;0
56816;0
56834;0
56844;0
